2018-12-03,10:18,404
2018-12-03,10:28,403
2018-12-03,10:38,403
2018-12-03,10:48,401
2018-12-03,10:58,402
2018-12-03,11:08,401
2018-12-03,11:18,401
2018-12-03,11:28,400
2018-12-03,11:38,401
2018-12-03,11:48,400
2018-12-03,11:58,402
2018-12-03,12:08,402
2018-12-03,12:18,400
2018-12-03,12:28,402
2018-12-03,12:38,400
2018-12-03,12:48,400
2018-12-03,12:58,403
2018-12-03,13:08,399
2018-12-03,13:18,400
2018-12-03,13:28,400
2018-12-03,13:38,401
2018-12-03,13:48,402
2018-12-03,13:58,399
2018-12-03,16:57,410
2018-12-03,17:07,411
2018-12-03,17:17,411
2018-12-03,17:27,414
2018-12-03,17:37,414
2018-12-03,17:47,415
2018-12-03,17:57,412
2018-12-03,18:07,412
2018-12-03,18:17,413
2018-12-03,18:27,414
2018-12-03,18:37,413
2018-12-03,18:47,414
2018-12-03,18:57,420
2018-12-03,19:07,418
2018-12-03,19:17,417
2018-12-03,19:27,415
2018-12-03,19:37,415
2018-12-03,19:47,416
2018-12-03,19:57,416
2018-12-03,20:07,417
2018-12-03,20:17,418
2018-12-03,20:27,415
2018-12-03,20:37,417
2018-12-03,20:47,412
2018-12-03,20:57,413
2018-12-03,21:07,413
2018-12-03,21:17,412
2018-12-03,21:27,413
2018-12-03,21:37,409
2018-12-03,21:47,413
2018-12-03,21:57,416
2018-12-03,22:07,415
2018-12-03,22:17,421
2018-12-03,22:27,425
2018-12-03,22:37,436
2018-12-03,22:47,435
2018-12-03,22:57,442
2018-12-03,23:07,443
2018-12-03,23:17,437
2018-12-03,23:27,419
2018-12-03,23:37,417
2018-12-03,23:47,420
2018-12-03,23:57,423
2018-12-04,00:07,425
2018-12-04,00:17,427
2018-12-04,00:27,429
2018-12-04,00:37,431
2018-12-04,00:47,431
2018-12-04,00:57,434
2018-12-04,01:07,426
2018-12-04,01:17,430
2018-12-04,01:27,426
2018-12-04,01:37,422
2018-12-04,01:47,419
2018-12-04,01:57,417
2018-12-04,02:07,417
2018-12-04,02:17,416
2018-12-04,02:27,417
2018-12-04,02:37,416
2018-12-04,02:47,416
2018-12-04,02:57,417
2018-12-04,03:07,413
2018-12-04,03:17,416
2018-12-04,03:27,416
2018-12-04,03:37,421
2018-12-04,03:47,417
2018-12-04,03:57,419
2018-12-04,04:07,418
2018-12-04,04:17,422
2018-12-04,04:27,419
2018-12-04,04:37,418
2018-12-04,04:47,417
2018-12-04,04:57,416
2018-12-04,05:07,418
2018-12-04,05:17,419
2018-12-04,05:27,420
2018-12-04,05:37,424
2018-12-04,05:47,425
2018-12-04,05:57,425
2018-12-04,06:07,420
2018-12-04,06:17,424
2018-12-04,06:27,421
2018-12-04,06:37,436
2018-12-04,06:47,449
2018-12-04,06:57,442
2018-12-04,07:07,439
2018-12-04,07:17,435
2018-12-04,07:27,437
2018-12-04,07:37,436
2018-12-04,07:47,439
2018-12-04,07:57,445
2018-12-04,08:07,444
2018-12-04,08:17,444
2018-12-04,08:27,454
2018-12-04,08:37,439
2018-12-04,08:47,432
2018-12-04,08:57,434
2018-12-04,09:07,431
2018-12-04,09:17,427
2018-12-04,09:27,438
2018-12-04,09:37,438
2018-12-04,09:47,437
2018-12-04,09:57,427
2018-12-04,10:07,431
2018-12-04,10:17,427
2018-12-04,10:27,432
2018-12-04,10:37,433
2018-12-04,10:47,435
2018-12-04,10:57,433
2018-12-04,11:07,442
2018-12-04,11:17,436
2018-12-04,11:27,442
2018-12-04,11:37,441
2018-12-04,11:47,433
2018-12-04,11:57,423
2018-12-04,12:07,423
2018-12-04,12:17,421
2018-12-04,12:27,418
2018-12-04,12:37,420
2018-12-04,12:47,419
2018-12-04,12:57,415
2018-12-04,13:07,411
2018-12-04,13:17,415
2018-12-04,13:27,414
2018-12-04,13:37,413
2018-12-04,13:47,410
2018-12-04,13:57,411
2018-12-04,14:07,413
2018-12-04,14:17,413
2018-12-04,14:27,418
2018-12-04,14:37,423
2018-12-04,14:47,428
2018-12-04,14:57,435
2018-12-04,15:07,432
2018-12-04,15:17,444
2018-12-04,15:27,452
2018-12-04,15:37,437
2018-12-04,15:47,444
2018-12-04,15:57,450
2018-12-04,16:07,458
2018-12-04,16:17,447
2018-12-04,16:27,454
2018-12-04,16:37,450
2018-12-04,16:47,450
2018-12-04,16:57,462
2018-12-04,17:07,483
2018-12-04,17:17,497
2018-12-04,17:27,498
2018-12-04,17:37,498
2018-12-04,17:47,499
2018-12-04,17:57,513
2018-12-04,18:07,522
2018-12-04,18:17,522
2018-12-04,18:27,505
2018-12-04,18:37,491
2018-12-04,18:47,478
2018-12-04,18:57,482
2018-12-04,19:07,480
2018-12-04,19:17,468
2018-12-04,19:27,457
2018-12-04,19:37,465
2018-12-04,19:47,470
2018-12-04,19:57,454
2018-12-04,20:07,433
2018-12-04,20:17,431
2018-12-04,20:27,438
2018-12-04,20:37,426
2018-12-04,20:47,426
2018-12-04,20:57,429
2018-12-04,21:07,428
2018-12-04,21:17,433
2018-12-04,21:27,428
2018-12-04,21:37,434
2018-12-04,21:47,430
2018-12-04,21:57,429
2018-12-04,22:07,426
2018-12-04,22:17,424
2018-12-04,22:27,427
2018-12-04,22:52,423
2018-12-04,23:02,419
2018-12-04,23:12,423
2018-12-04,23:22,421
2018-12-04,23:32,429
2018-12-04,23:42,427
2018-12-04,23:52,426
2018-12-05,00:02,429
2018-12-05,00:12,423
2018-12-05,00:22,417
2018-12-05,00:32,419
2018-12-05,00:42,421
2018-12-05,00:52,419
2018-12-05,01:02,418
2018-12-05,01:12,417
2018-12-05,01:22,421
2018-12-05,01:32,420
2018-12-05,01:42,421
2018-12-05,01:52,420
2018-12-05,02:02,420
2018-12-05,02:12,424
2018-12-05,02:22,424
2018-12-05,02:32,424
2018-12-05,02:42,425
2018-12-05,02:52,422
2018-12-05,03:02,429
2018-12-05,03:12,428
2018-12-05,03:22,429
2018-12-05,03:32,428
2018-12-05,03:42,426
2018-12-05,03:52,423
2018-12-05,04:02,419
2018-12-05,04:12,417
2018-12-05,04:22,421
2018-12-05,04:32,423
2018-12-05,04:42,422
2018-12-05,04:52,423
2018-12-05,05:02,424
2018-12-05,05:12,424
2018-12-05,05:22,423
2018-12-05,05:32,422
2018-12-05,05:42,422
2018-12-05,05:52,420
2018-12-05,06:02,422
2018-12-05,06:12,420
2018-12-05,06:22,422
2018-12-05,06:32,422
2018-12-05,06:42,425
2018-12-05,06:52,420
2018-12-05,07:02,426
2018-12-05,07:12,422
2018-12-05,07:22,422
2018-12-05,07:32,424
2018-12-05,07:42,425
2018-12-05,07:52,422
2018-12-05,08:02,422
2018-12-05,08:12,422
2018-12-05,08:22,422
2018-12-05,08:32,420
2018-12-05,08:42,422
2018-12-05,08:52,420
2018-12-05,09:02,419
2018-12-05,09:12,418
2018-12-05,09:22,419
2018-12-05,09:32,420
2018-12-05,09:42,419
2018-12-05,09:52,417
2018-12-05,10:02,417
2018-12-05,10:12,416
2018-12-05,10:22,416
2018-12-05,10:32,416
2018-12-05,10:42,417
2018-12-05,10:52,418
2018-12-05,11:02,416
2018-12-05,11:12,418
2018-12-05,11:22,415
2018-12-05,11:32,416
2018-12-05,11:42,417
2018-12-05,11:52,417
2018-12-05,12:02,418
2018-12-05,12:12,416
2018-12-05,12:22,415
2018-12-05,12:32,418
2018-12-05,12:42,417
2018-12-05,16:36,420
2018-12-05,16:46,421
2018-12-05,16:56,420
2018-12-05,17:06,419
2018-12-05,17:16,415
2018-12-05,17:26,417
2018-12-05,17:36,418
2018-12-05,17:46,418
2018-12-05,17:56,418
2018-12-05,18:06,418
2018-12-05,18:16,418
2018-12-05,18:26,418
2018-12-05,18:36,418
2018-12-05,18:46,418
2018-12-05,18:56,417
2018-12-05,19:06,416
2018-12-05,19:16,417
2018-12-05,19:26,417
2018-12-05,19:36,417
2018-12-05,19:46,417
2018-12-05,19:56,418
2018-12-05,20:06,418
2018-12-05,20:16,417
2018-12-05,20:26,417
2018-12-05,20:36,415
2018-12-05,20:46,417
2018-12-05,20:56,418
2018-12-05,21:06,420
2018-12-05,21:16,422
2018-12-05,21:26,419
2018-12-05,21:36,419
2018-12-05,21:46,420
2018-12-05,21:56,419
2018-12-05,22:06,418
2018-12-05,22:16,424
2018-12-05,22:26,424
2018-12-05,22:36,426
2018-12-05,22:46,424
2018-12-05,22:56,424
2018-12-05,23:06,423
2018-12-05,23:16,423
2018-12-05,23:26,420
2018-12-05,23:36,423
2018-12-05,23:46,420
2018-12-05,23:56,424
2018-12-06,00:06,423
2018-12-06,00:16,422
2018-12-06,00:26,422
2018-12-06,00:36,423
2018-12-06,00:46,422
2018-12-06,00:56,421
2018-12-06,01:06,421
2018-12-06,01:16,422
2018-12-06,01:26,424
2018-12-06,01:36,424
2018-12-06,01:46,423
2018-12-06,01:56,424
2018-12-06,02:06,424
2018-12-06,02:16,424
2018-12-06,02:26,423
2018-12-06,02:36,421
2018-12-06,02:46,422
2018-12-06,02:56,420
2018-12-06,03:06,421
2018-12-06,03:16,420
2018-12-06,03:26,420
2018-12-06,03:36,425
2018-12-06,03:46,422
2018-12-06,03:56,421
2018-12-06,04:06,422
2018-12-06,04:16,422
2018-12-06,04:26,423
2018-12-06,04:36,422
2018-12-06,04:46,420
2018-12-06,04:56,420
2018-12-06,05:06,424
2018-12-06,05:16,427
2018-12-06,05:26,437
2018-12-06,05:36,437
2018-12-06,05:46,429
2018-12-06,05:56,431
2018-12-06,06:06,435
2018-12-06,06:16,434
2018-12-06,06:26,437
2018-12-06,06:36,432
2018-12-06,06:46,428
2018-12-06,06:56,434
2018-12-06,07:06,427
2018-12-06,07:16,424
2018-12-06,07:26,423
2018-12-06,07:36,422
2018-12-06,07:46,422
2018-12-06,14:54,420
2018-12-06,15:04,421
2018-12-06,15:14,420
2018-12-06,15:24,419
2018-12-06,15:34,419
2018-12-06,15:44,419
2018-12-06,15:54,418
2018-12-06,16:04,417
2018-12-06,16:14,417
2018-12-06,16:24,418
2018-12-06,16:34,417
2018-12-06,16:44,419
2018-12-06,16:54,417
2018-12-06,17:04,417
2018-12-06,17:14,417
2018-12-06,17:24,417
2018-12-06,17:34,416
2018-12-06,17:44,418
2018-12-06,17:54,418
2018-12-06,18:04,418
2018-12-06,18:14,419
2018-12-06,18:24,419
2018-12-06,18:34,416
2018-12-06,18:44,417
2018-12-06,18:54,419
2018-12-06,19:04,418
2018-12-06,19:14,418
2018-12-06,19:24,418
2018-12-06,19:34,417
2018-12-06,19:44,419
2018-12-06,19:54,414
2018-12-06,20:04,419
2018-12-06,20:14,417
2018-12-06,20:24,416
2018-12-06,20:34,418
2018-12-06,20:44,419
2018-12-06,20:54,417
2018-12-06,21:04,418
2018-12-06,21:14,419
2018-12-06,21:24,417
2018-12-06,21:34,417
2018-12-06,21:44,418
2018-12-06,21:54,417
2018-12-06,22:04,417
2018-12-06,22:14,416
2018-12-06,22:24,416
2018-12-06,22:34,416
2018-12-06,22:44,417
2018-12-06,22:54,418
2018-12-06,23:04,415
2018-12-06,23:14,415
2018-12-06,23:24,415
2018-12-06,23:34,417
2018-12-06,23:44,416
2018-12-06,23:54,417
2018-12-07,00:04,415
2018-12-07,00:14,415
2018-12-07,00:24,416
2018-12-07,00:34,416
2018-12-07,00:44,415
2018-12-07,00:54,415
2018-12-07,01:04,414
2018-12-07,01:14,414
2018-12-07,01:24,416
2018-12-07,01:34,416
2018-12-07,01:44,417
2018-12-07,01:54,415
2018-12-07,02:04,416
2018-12-07,02:14,416
2018-12-07,02:24,414
2018-12-07,02:34,415
2018-12-07,02:44,414
2018-12-07,02:54,414
2018-12-07,03:04,413
2018-12-07,03:14,414
2018-12-07,03:24,414
2018-12-07,03:34,412
2018-12-07,03:44,411
2018-12-07,03:54,413
2018-12-07,04:04,414
2018-12-07,04:14,412
2018-12-07,04:24,411
2018-12-07,04:34,412
2018-12-07,04:44,413
2018-12-07,04:54,413
2018-12-07,05:04,411
2018-12-07,05:14,412
2018-12-07,05:24,411
2018-12-07,05:34,410
2018-12-07,05:44,412
2018-12-07,05:54,411
2018-12-07,06:04,412
2018-12-07,06:14,412
2018-12-07,06:24,413
2018-12-07,06:34,405
2018-12-07,06:44,403
2018-12-07,06:54,401
2018-12-07,07:04,403
2018-12-07,07:14,404
2018-12-07,07:24,405
2018-12-07,07:34,404
2018-12-07,07:44,405
2018-12-07,07:54,403
2018-12-07,08:04,405
2018-12-07,08:14,406
2018-12-07,08:24,404
2018-12-07,08:34,403
2018-12-07,08:44,406
2018-12-07,08:54,405
2018-12-07,09:04,405
2018-12-07,09:14,405
2018-12-07,09:24,405
2018-12-07,09:34,405
2018-12-07,09:44,404
2018-12-07,09:54,404
2018-12-07,10:04,404
2018-12-07,10:14,405
2018-12-07,10:24,405
2018-12-07,10:34,404
2018-12-07,10:44,406
2018-12-07,10:54,411
2018-12-07,11:04,413
2018-12-07,11:14,409
2018-12-07,11:24,407
2018-12-07,11:34,407
2018-12-07,11:44,409
2018-12-07,11:54,408
2018-12-07,12:04,411
2018-12-07,12:14,410
2018-12-07,12:24,409
2018-12-07,12:34,407
2018-12-07,12:44,407
2018-12-07,12:54,406
2018-12-07,13:04,405
2018-12-07,13:14,403
2018-12-07,13:24,402
2018-12-07,13:34,402
2018-12-07,13:44,403
2018-12-07,13:54,403
2018-12-07,14:04,401
2018-12-07,14:14,401
2018-12-07,14:24,401
2018-12-07,14:34,403
2018-12-07,14:44,403
2018-12-07,14:54,402
2018-12-07,15:04,402
2018-12-07,15:14,402
2018-12-07,15:24,401
2018-12-07,15:34,405
2018-12-07,15:44,405
2018-12-07,15:54,404
2018-12-07,16:04,404
2018-12-07,16:14,412
2018-12-07,16:24,410
2018-12-07,16:34,409
2018-12-07,16:44,408
2018-12-07,16:54,410
2018-12-07,17:04,409
2018-12-07,17:14,404
2018-12-07,17:24,405
2018-12-07,17:34,404
2018-12-07,17:44,402
2018-12-07,17:54,404
2018-12-07,18:04,402
2018-12-07,18:14,400
2018-12-07,18:24,401
2018-12-07,18:34,400
2018-12-07,18:44,399
2018-12-07,18:54,403
2018-12-07,19:04,403
2018-12-07,19:14,405
2018-12-07,19:24,402
2018-12-07,19:34,402
2018-12-07,19:44,402
2018-12-07,19:54,402
2018-12-07,20:04,399
2018-12-07,20:14,400
2018-12-07,20:24,401
2018-12-07,20:34,401
2018-12-07,20:44,399
2018-12-07,20:54,401
2018-12-07,21:04,400
2018-12-07,21:14,401
2018-12-07,21:24,400
2018-12-07,21:34,399
2018-12-07,21:44,400
2018-12-07,21:54,399
2018-12-07,22:04,399
2018-12-07,22:14,398
2018-12-07,22:24,398
2018-12-07,22:34,399
2018-12-07,22:44,397
2018-12-07,22:54,398
2018-12-07,23:05,398
2018-12-07,23:15,399
2018-12-07,23:24,400
2018-12-07,23:34,399
2018-12-07,23:44,398
2018-12-07,23:54,397
2018-12-08,00:04,397
2018-12-08,00:14,395
2018-12-08,00:24,397
2018-12-08,00:34,396
2018-12-08,00:44,398
2018-12-08,00:54,397
2018-12-08,01:04,397
2018-12-08,01:14,395
2018-12-08,01:24,395
2018-12-08,01:34,397
2018-12-08,01:44,397
2018-12-08,01:54,397
2018-12-08,02:04,397
2018-12-08,02:14,395
2018-12-08,02:25,397
2018-12-08,02:35,397
2018-12-08,02:45,397
2018-12-08,02:55,397
2018-12-08,03:05,396
2018-12-08,03:14,396
2018-12-08,03:24,395
2018-12-08,03:34,396
2018-12-08,03:44,396
2018-12-08,03:54,396
2018-12-08,04:04,396
2018-12-08,04:14,397
2018-12-08,04:24,397
2018-12-08,04:34,395
2018-12-08,04:44,396
2018-12-08,04:54,397
2018-12-08,05:04,396
2018-12-08,05:14,396
2018-12-08,05:24,396
2018-12-08,05:35,398
2018-12-08,05:45,397
2018-12-08,05:55,398
2018-12-08,06:05,398
2018-12-08,06:15,397
2018-12-08,06:25,400
2018-12-08,06:35,398
2018-12-08,06:45,400
2018-12-08,06:54,399
2018-12-08,07:04,400
2018-12-08,07:14,402
2018-12-08,07:24,402
2018-12-08,07:34,402
2018-12-08,07:44,402
2018-12-08,07:54,402
2018-12-08,08:04,403
2018-12-08,08:14,405
2018-12-08,08:24,404
2018-12-08,08:34,405
2018-12-08,08:44,403
2018-12-08,08:55,402
2018-12-08,09:05,400
2018-12-08,09:15,400
2018-12-08,09:25,400
2018-12-08,09:35,399
2018-12-08,09:45,401
2018-12-08,09:55,400
2018-12-08,10:05,399
2018-12-08,10:15,399
2018-12-08,18:22,402
2018-12-08,18:32,401
2018-12-08,18:42,399
2018-12-08,18:52,397
2018-12-08,19:02,397
2018-12-08,19:12,396
2018-12-08,19:22,397
2018-12-08,19:32,396
2018-12-08,19:42,397
2018-12-08,19:52,398
2018-12-08,20:02,398
2018-12-08,20:12,398
2018-12-08,20:22,397
2018-12-08,20:32,396
2018-12-08,20:42,397
2018-12-08,20:52,396
2018-12-08,21:02,400
2018-12-08,21:12,400
2018-12-08,21:22,399
2018-12-08,21:32,398
2018-12-08,21:42,399
2018-12-08,21:52,399
2018-12-08,22:02,396
2018-12-08,22:12,397
2018-12-08,22:22,397
2018-12-08,22:32,397
2018-12-08,22:42,397
2018-12-08,22:52,397
2018-12-08,23:02,398
2018-12-08,23:12,396
2018-12-08,23:22,396
2018-12-08,23:32,395
2018-12-08,23:42,399
2018-12-08,23:52,399
2018-12-09,00:02,399
2018-12-09,00:12,401
2018-12-09,00:22,398
2018-12-09,00:32,398
2018-12-09,00:42,399
2018-12-09,00:52,396
2018-12-09,01:02,397
2018-12-09,01:12,397
2018-12-09,01:22,397
2018-12-09,01:32,396
2018-12-09,01:42,395
2018-12-09,01:52,396
2018-12-09,02:02,395
2018-12-09,02:12,396
2018-12-09,02:22,395
2018-12-09,02:32,395
2018-12-09,02:42,396
2018-12-09,02:52,394
2018-12-09,03:02,395
2018-12-09,03:12,393
2018-12-09,03:22,394
2018-12-09,03:32,393
2018-12-09,03:42,394
2018-12-09,03:52,393
2018-12-09,04:02,393
2018-12-09,04:12,395
2018-12-09,04:22,393
2018-12-09,04:32,393
2018-12-09,04:42,393
2018-12-09,04:52,396
2018-12-09,05:02,396
2018-12-09,05:12,396
2018-12-09,05:22,395
2018-12-09,05:32,395
2018-12-09,05:42,395
2018-12-09,05:52,397
2018-12-09,06:02,394
2018-12-09,06:12,397
2018-12-09,06:22,397
2018-12-09,06:32,397
2018-12-09,06:42,397
2018-12-09,06:52,397
2018-12-09,07:02,394
2018-12-09,07:12,398
2018-12-09,07:22,396
2018-12-09,07:32,396
2018-12-09,07:42,397
2018-12-09,07:52,398
2018-12-09,08:02,398
2018-12-09,08:12,398
2018-12-09,08:22,399
2018-12-09,08:32,398
2018-12-09,08:42,397
2018-12-09,08:52,399
2018-12-09,09:02,397
2018-12-09,09:12,399
2018-12-09,09:22,397
2018-12-09,09:32,397
2018-12-09,09:42,398
2018-12-09,09:52,397
2018-12-09,10:02,399
2018-12-09,10:12,398
2018-12-09,10:22,399
2018-12-09,10:32,399
2018-12-09,10:42,400
2018-12-09,10:52,397
2018-12-09,11:02,399
2018-12-09,11:12,398
2018-12-09,11:22,399
2018-12-09,11:32,398
2018-12-09,11:42,400
2018-12-09,11:52,399
2018-12-09,12:02,399
2018-12-09,12:12,399
2018-12-09,12:22,399
2018-12-09,12:32,399
2018-12-09,12:42,399
2018-12-09,12:52,401
2018-12-09,13:02,401
2018-12-09,13:12,400
2018-12-09,13:22,403
2018-12-09,13:32,402
2018-12-09,13:42,402
2018-12-09,13:52,401
2018-12-09,14:02,401
2018-12-09,14:12,400
2018-12-09,14:22,401
2018-12-09,14:32,402
2018-12-09,14:42,401
2018-12-09,14:52,401
2018-12-09,15:02,401
2018-12-09,15:12,403
2018-12-09,15:22,402
2018-12-09,15:32,402
2018-12-09,15:42,406
2018-12-09,15:52,408
2018-12-09,16:02,406
2018-12-09,16:12,405
2018-12-09,16:22,406
2018-12-09,16:32,407
2018-12-09,16:42,406
2018-12-09,16:52,406
2018-12-09,17:02,409
2018-12-09,17:12,409
2018-12-09,17:22,411
2018-12-09,17:32,411
2018-12-09,17:42,412
2018-12-09,17:52,413
2018-12-09,18:02,411
2018-12-09,18:12,411
2018-12-09,18:22,412
2018-12-09,18:32,415
2018-12-09,18:42,415
2018-12-09,18:52,413
2018-12-09,19:02,411
2018-12-09,19:12,412
2018-12-09,19:22,414
2018-12-09,19:32,417
2018-12-09,19:42,415
2018-12-09,19:52,416
2018-12-09,20:02,418
2018-12-09,20:12,420
2018-12-09,20:22,422
2018-12-09,20:32,420
2018-12-09,20:42,420
2018-12-09,20:52,417
2018-12-09,21:02,419
2018-12-09,21:12,417
2018-12-09,21:22,417
2018-12-09,21:32,417
2018-12-09,21:42,417
2018-12-09,21:52,418
2018-12-09,22:02,418
2018-12-09,22:12,421
2018-12-09,22:22,423
2018-12-09,22:32,421
2018-12-09,22:42,420
2018-12-09,22:52,420
2018-12-09,23:02,423
2018-12-09,23:12,422
2018-12-09,23:22,422
2018-12-09,23:32,420
2018-12-09,23:42,419
2018-12-09,23:52,417
2018-12-10,00:02,417
2018-12-10,00:12,414
2018-12-10,00:22,414
2018-12-10,00:32,415
2018-12-10,00:42,414
2018-12-10,00:52,413
2018-12-10,01:02,413
2018-12-10,01:12,415
2018-12-10,01:22,415
2018-12-10,01:32,414
2018-12-10,01:42,414
2018-12-10,01:52,413
2018-12-10,02:02,412
2018-12-10,02:12,415
2018-12-10,02:22,415
2018-12-10,02:32,412
2018-12-10,02:42,411
2018-12-10,02:52,411
2018-12-10,03:02,410
2018-12-10,03:12,410
2018-12-10,03:22,409
2018-12-10,03:32,410
2018-12-10,03:42,409
2018-12-10,03:52,409
2018-12-10,04:02,411
2018-12-10,04:12,411
2018-12-10,04:22,411
2018-12-10,04:32,411
2018-12-10,04:42,412
2018-12-10,04:52,412
2018-12-10,05:02,411
2018-12-10,05:12,411
2018-12-10,05:22,414
2018-12-10,05:32,412
2018-12-10,05:42,410
2018-12-10,05:52,412
2018-12-10,06:02,415
2018-12-10,06:12,415
2018-12-10,06:22,417
2018-12-10,06:32,416
2018-12-10,06:42,418
2018-12-10,06:52,418
2018-12-10,07:02,419
2018-12-10,07:12,419
2018-12-10,07:22,419
2018-12-10,07:32,421
2018-12-10,07:42,421
2018-12-10,07:52,423
2018-12-10,08:02,425
2018-12-10,08:12,421
2018-12-10,08:22,422
2018-12-10,08:32,421
2018-12-10,08:42,420
2018-12-10,08:52,420
2018-12-10,09:02,419
2018-12-10,09:12,419
2018-12-10,09:22,418
2018-12-10,09:32,418
2018-12-10,09:42,416
2018-12-10,09:52,419
2018-12-10,10:02,417
2018-12-10,10:12,415
2018-12-10,10:22,416
2018-12-10,10:32,416
2018-12-10,10:42,417
2018-12-10,10:52,415
2018-12-10,11:02,416
2018-12-10,11:12,416
2018-12-10,11:22,416
2018-12-10,11:32,415
2018-12-10,11:42,413
2018-12-10,11:52,415
2018-12-10,12:02,414
2018-12-10,12:12,414
2018-12-10,12:22,412
2018-12-10,12:32,414
2018-12-10,12:42,414
2018-12-10,12:52,412
2018-12-10,13:02,413
2018-12-10,13:12,414
2018-12-10,13:22,414
2018-12-10,13:32,412
2018-12-10,13:42,413
2018-12-10,13:52,414
2018-12-10,14:02,416
2018-12-10,14:12,414
2018-12-10,14:22,415
2018-12-10,14:32,415
2018-12-10,14:42,415
2018-12-10,14:52,417
2018-12-10,15:02,416
2018-12-10,15:12,417
2018-12-10,15:22,416
2018-12-10,15:32,417
2018-12-10,15:42,419
2018-12-10,15:52,420
2018-12-10,16:02,421
2018-12-10,16:12,422
2018-12-10,16:22,421
2018-12-10,16:32,421
2018-12-10,16:42,423
2018-12-10,16:52,425
2018-12-10,17:02,422
2018-12-10,17:12,425
2018-12-10,17:22,427
2018-12-10,17:32,432
2018-12-10,17:42,430
2018-12-10,17:52,430
2018-12-10,18:02,428
2018-12-10,18:12,428
2018-12-10,18:22,426
2018-12-10,18:32,426
2018-12-10,18:42,430
2018-12-10,18:52,431
2018-12-10,19:02,432
2018-12-10,19:12,431
2018-12-10,19:22,428
2018-12-10,19:32,425
2018-12-10,19:42,426
2018-12-10,19:52,425
2018-12-10,20:02,425
2018-12-10,20:12,426
2018-12-10,20:22,424
2018-12-10,20:32,423
2018-12-10,20:42,424
2018-12-10,20:52,423
2018-12-10,21:02,425
2018-12-10,21:12,422
2018-12-10,21:22,422
2018-12-10,21:32,426
2018-12-10,21:42,432
2018-12-10,21:52,438
2018-12-10,22:02,443
2018-12-10,22:12,446
2018-12-10,22:22,446
2018-12-10,22:32,439
2018-12-10,22:42,448
2018-12-10,22:52,450
2018-12-10,23:02,446
2018-12-10,23:12,453
2018-12-10,23:22,456
2018-12-10,23:32,457
2018-12-10,23:42,449
2018-12-10,23:52,446
2018-12-11,00:02,451
2018-12-11,00:12,453
2018-12-11,00:22,453
2018-12-11,00:32,452
2018-12-11,00:42,450
2018-12-11,00:52,449
2018-12-11,01:02,473
2018-12-11,01:12,466
2018-12-11,01:22,450
2018-12-11,01:32,438
2018-12-11,01:42,438
2018-12-11,01:52,438
2018-12-11,02:02,439
2018-12-11,02:12,443
2018-12-11,02:22,451
2018-12-11,02:32,454
2018-12-11,02:42,455
2018-12-11,02:52,453
2018-12-11,03:02,450
2018-12-11,03:12,451
2018-12-11,03:22,449
2018-12-11,03:32,454
2018-12-11,03:42,459
2018-12-11,03:52,457
2018-12-11,04:02,450
2018-12-11,04:12,449
2018-12-11,04:22,446
2018-12-11,04:32,451
2018-12-11,04:42,449
2018-12-11,04:52,453
2018-12-11,05:02,457
2018-12-11,05:12,465
2018-12-11,05:22,470
2018-12-11,05:32,470
2018-12-11,05:42,473
2018-12-11,05:52,474
2018-12-11,06:02,490
2018-12-11,06:12,479
2018-12-11,06:22,460
2018-12-11,06:32,458
2018-12-11,06:42,462
2018-12-11,06:52,466
2018-12-11,07:02,464
2018-12-11,07:12,468
2018-12-11,07:22,470
2018-12-11,07:32,465
2018-12-11,07:42,464
2018-12-11,07:52,467
2018-12-11,08:02,473
2018-12-11,08:12,478
2018-12-11,08:22,487
2018-12-11,08:30,489
2018-12-11,09:08,496
2018-12-11,09:18,483
2018-12-11,09:28,479
2018-12-11,09:38,476
2018-12-11,09:48,478
2018-12-11,09:58,473
2018-12-11,10:08,469
2018-12-11,10:18,463
2018-12-11,10:28,464
2018-12-11,10:38,454
2018-12-11,10:48,451
2018-12-11,10:58,453
2018-12-11,11:08,454
2018-12-11,11:18,448
2018-12-11,11:28,437
2018-12-11,11:38,430
2018-12-11,11:48,430
2018-12-11,11:58,431
2018-12-11,12:08,433
2018-12-11,12:18,433
2018-12-11,12:28,429
2018-12-11,12:38,426
2018-12-11,12:48,432
2018-12-11,12:58,428
2018-12-11,13:08,426
2018-12-11,13:18,427
2018-12-11,13:28,428
2018-12-11,13:38,425
2018-12-11,13:48,425
2018-12-11,13:58,424
2018-12-11,14:08,423
2018-12-11,14:18,422
2018-12-11,14:28,423
2018-12-11,14:38,425
2018-12-11,14:48,425
2018-12-11,14:58,440
2018-12-11,15:08,442
2018-12-11,15:18,438
2018-12-11,15:28,436
2018-12-11,15:38,439
2018-12-11,15:48,440
2018-12-11,15:58,447
2018-12-11,16:08,458
2018-12-11,16:18,463
2018-12-11,16:28,474
2018-12-11,16:38,485
2018-12-11,16:48,486
2018-12-11,16:58,481
2018-12-11,17:08,477
2018-12-11,17:18,480
2018-12-11,17:28,486
2018-12-11,17:38,489
2018-12-11,17:48,493
2018-12-11,17:58,496
2018-12-11,18:08,487
